 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
   1.1433895213756834E+031   7.0303242749808867E+032   7.2599804815436302E+032 
   2.4385586610230975E+029   6.4438066283857750E+032   5.1402891961558973E+029 
   2.7339338276556619E+024   7.9589339703814856E+031   3.0004953717640026E+031 
   4.0401823990896660E+033   2.9325854374219869E+031   1.1423484118668559E+033 
   4.1012086263934928E+029   1.6410725530505589E+029   3.6639483185320901E+032 
   3.6611438909592403E+028   7.8611160680658656E+034   2.1289435543953527E+033 
   2.6880338175272837E+033   3.2523992199969029E+028   1.3112767503061902E+026 
   5.1983310780915325E+032   2.2865833369269112E+032   6.5955641807422178E+033 
   4.0181258654927551E+031   3.5698854393278896E+025   2.9301051066027256E+028 
   1.5958269095295891E+033   1.0381170265327780E+033   3.7749271099536953E+033 
   3.7276686738337814E+030   3.1257183614067814E+034   3.2543625298750493E+024 
   3.2203784148500544E+026   5.3826368994361361E+032   1.3788797998533098E+027 
   5.4091019589981221E+027   2.0460682853842750E+026   2.8442834824396085E+031 
   1.4745507354368917E+028   1.3112269986471684E+035   3.8844420254464487E+028 
   2.4821626857118433E+027   2.1260526996909134E+026   7.6154180435166594E+032 
   6.0047957742929909E+033   3.5333956558117751E+025   5.8015357121030225E+033 
   4.9449931360092278E+025   4.6090575698028505E+033   4.0710793694490741E+028 
   4.5699877586546902E+033   7.8172701647918698E+028   1.9638625562755792E+029 
   2.5365841914860779E+030   1.7039542935395983E+029   3.8738123986504556E+033 
   4.3293162462119825E+029   1.1266892131613504E+033   3.1049890270017844E+026 
   2.0794915464077646E+030   5.1108781873261907E+032   7.4548577422489335E+029 
   1.5392545560746299E+031   2.9092761456131852E+028   3.7298989348245747E+031 
   2.9735597815944769E+031   9.8383759508018652E+033   2.4897272654598106E+031 
   3.8871627693534704E+028   1.5725414528343997E+025   5.5597457011764762E+032 
   3.6594063513830870E+032   2.2362685184048893E+029   4.2377947430301688E+031 
   7.8647593856699979E+034   6.5726058184374613E+032   1.5544652488651828E+025 
   2.3739638659771565E+033   1.2229562801504228E+026   1.4310433842138491E+035 
   3.5783513748487015E+027   3.1042084201079010E+032   5.8856315090952571E+024 
   5.9512508123469162E+024   1.6503722852307845E+030   5.4292373241341906E+030 
   3.5020814206198807E+033   4.3160549775753417E+031   5.2987310661363097E+033 
   4.1367362922823634E+027   4.9723493381583438E+027   1.1939788790353289E+033 
   1.6221801031414200E+033   1.9925046347092605E+029   1.0715765557076915E+029 
   1.8715907353493186E+029   6.7828156089665934E+032   4.2552043436865790E+034 
   9.0511810765931654E+032   3.9361055739189599E+029   1.2936796725260462E+030 
   1.0747440508568147E+029   4.6625053600892187E+031   1.7599918962562510E+031 
   8.1357800148780278E+028   7.0603220003960735E+027   1.0400598082856214E+032 
   7.0061412015553022E+034   1.2173434511317609E+027   1.6255348839531700E+035 
   5.4623952482195081E+030   2.2301953414998150E+025   4.8777665862529498E+028 
   2.9520355195107426E+033   4.0665960771397699E+034   2.0643043086912304E+033 
   1.0039847167394471E+031   1.9334741668156249E+030   8.7977617191238672E+032 
   3.6457155899901887E+030   2.8022693526231654E+026   6.0617406125366107E+031 
   1.3357442402655911E+025   3.0609018811651874E+034   1.3311250844000255E+030 
   2.2125618051425388E+030   2.5304252090562036E+032   5.1116485571159146E+031 
   2.2952746226781848E+035   1.0359387142984188E+030   2.7289432373110377E+025 
   3.0313474393830517E+031   7.0728534171319095E+029   3.4877341051995701E+030 
   3.2969071581134855E+026   5.6384235967335766E+028   1.5591635543393806E+027 
   3.6586522667921095E+031   1.6223082619548673E+033   5.5426903757093941E+027 
   1.6055326210268413E+032   1.2258017441144534E+033   3.0644256307355369E+032 
   2.1377863393352106E+030   3.0593625007646106E+032   4.1077192137695727E+031 
   4.1157030730532796E+033   5.2636600682132462E+033   2.7505698094674118E+031 
   5.7737793767247905E+028   3.6237740496191497E+033   1.3262862469411372E+035 
   1.7454213541444515E+029   1.6086150949254256E+026   8.8801037933168469E+024 
   3.4426657522774720E+027   8.3938517656214954E+032   1.1011830298996087E+032 
   7.8718367169100436E+033   1.1954146506752141E+034
  
 L1 and Max Norms
  
L1norm = 1.43385E+00
L1norm/N = 1.43385E-03
Maxnorm = 8.62824E-02
LocMax = 432 9.50351E+13 5.57888E+10 7.85952E-02 3.38721E+32 3.11817E+32
  
 Entropy Per Baryon               Interpolation Comparison
  
 Offset =    0.000000000000000     
 Interpolant =   1.4085418267307176E+034   2.2050539232746121E+035 
   1.0562949776155718E+034   1.9884417600991527E+035   1.9921034263479826E+039 
   3.0709431056256960E+040   2.2675706238964530E+034   3.6381154557080494E+033 
   2.4589078139504235E+039   7.6407340553715537E+034   7.9471826721811564E+038 
   2.7168735214913989E+034   2.9974984263187228E+034   3.9602091515931994E+035 
   2.2746260896640804E+033   1.6621827201547626E+036   2.0218476939814276E+035 
   2.5932588860603079E+034   4.2834924222613698E+035   6.2036493155614041E+034 
   1.2522861894920689E+035   8.4247351178679432E+033   2.3972940705141924E+034 
   4.5503880649105077E+034   2.1080340222701713E+034   3.6723521885051792E+034 
   1.2890562497302861E+036   8.9611091775986608E+034   1.8224235205866440E+035 
   3.1486879418544148E+037   2.3749354278603786E+034   4.0386038613949294E+034 
   2.5323629981376251E+034   1.0138400764141133E+034   2.3192396533694491E+034 
   2.3070663874037932E+034   5.3528107118195949E+037   4.3930916760087714E+039 
   2.0646333419948762E+034   4.3318738976291684E+034   1.5167779812058708E+036 
   9.0722956585612605E+033   6.9050451841991155E+036   2.0175384909317464E+035 
   2.2672482043328565E+037   7.2776137464855007E+034   9.1209813892675757E+034 
   4.3907700369741099E+037   3.6034687085199281E+034   2.9699386049184507E+033 
   4.6885187638626769E+034   2.4052602188252938E+038   3.4680372817456434E+034 
   1.6957198046445592E+034   1.3873434310800648E+034   2.6219910398408257E+033 
   1.4626605204453723E+034   9.4555963343221453E+040   3.2297422968212342E+034 
   7.3081946037690110E+034   1.9853120710804320E+040   8.9291515342990429E+033 
   1.5474856450633951E+035   1.2155705407686599E+037   4.0404386073004573E+036 
   3.1766189159695236E+034   2.3718564734352738E+034   1.4047732369869031E+034 
   7.3010240976608636E+034   2.5712853122077627E+041   9.3937167068189694E+036 
   1.3459880751686739E+037   2.2964223371959103E+035   6.0946656262708126E+033 
   6.9818265986392083E+039   9.9074226820160840E+033   2.1684610916328579E+034 
   4.9174329397929219E+040   9.9111930976331431E+033   1.1347410176514795E+034 
   9.1522248716511037E+041   7.8860238253028961E+034   9.6365565661979573E+034 
   2.4561423785805871E+035   1.4021576071884465E+035   5.7152349309963613E+034 
   8.1357509950140746E+034   5.7549726750756883E+033   1.2617769644955756E+034 
   2.4472480958026358E+035   1.1443672501053261E+037   1.3286867798420574E+037 
   1.1850782652909922E+034   3.9932036811214375E+034   2.1844762625283175E+034 
   2.4466390394746085E+035   6.5236102255055187E+037   1.5020142862038598E+034 
   3.2434715115213131E+034   4.8541190551947418E+039   2.4701579136348510E+034 
   9.3584969706801078E+033   1.3247400022500716E+037   7.2115386241132670E+035 
   1.4581846567764900E+040   6.4208251171832784E+034   4.7723052168727279E+034 
   4.9567825288015353E+034   3.9420688273099135E+034   4.8700393674211735E+034 
   3.6291445456576541E+034   1.1859525804598436E+036   4.7619462499649309E+034 
   2.7000483227776720E+034   1.4125836053915797E+034   1.2537623807332993E+034 
   7.8888287572867652E+034   1.3654209781310444E+034   1.5434727201490889E+035 
   2.0936440591558504E+034   1.2964140816128069E+034   5.9094634126988634E+038 
   2.4515549375907656E+036   1.6244420561699670E+034   1.1503836113126730E+035 
   2.5105275907461807E+038   9.0991738065558264E+034   1.8751476463432121E+039 
   1.5826656665492444E+034   2.5744893557609470E+034   9.9311707108729868E+033 
   7.7916181767395844E+033   7.3706773687238716E+034   6.5602356048222229E+033 
   8.5454795866304438E+035   9.2492300788263917E+037   2.0494859641790703E+034 
   2.5338835270477111E+035   8.0435712561040931E+038   2.9136984055970167E+034 
   1.1678169313150143E+035   1.1141882996419513E+034   9.4786038732519640E+033 
   2.8838667605324474E+034   4.6056618375100255E+034   5.7079065483920703E+036 
   4.6187504476136460E+034   7.1906166771481636E+034   1.2486941679177321E+037 
   2.6529549857874741E+034   7.7612018593355587E+036   1.0296397087299651E+034 
   1.1502900486757311E+034   1.1808855963717490E+034   2.5754058149754607E+035 
   1.9394335470522539E+034   5.1377789282693694E+034   7.6711183190408864E+035 
   7.0504646683550087E+034   8.7960638081620014E+033   4.2461025026784722E+039 
   2.0231103784844140E+035   1.2429795967256455E+034   4.6726875051994579E+034 
   4.0158058269484873E+035   4.5710018802279132E+034   4.1933865472467539E+034 
   2.7737702552330595E+035   6.5933957293198128E+034   1.7183049328253258E+036 
   1.1244175970221602E+038   3.9980713789112185E+034   1.0088966099637035E+035 
   6.3159275820218958E+035   1.8015950489333408E+034   3.3179588687593696E+035 
   1.8408085894047750E+035   7.7024816281126283E+032   3.8060221037194426E+035 
   7.8851691236645235E+035   8.9784901318686791E+036   2.7651219678545512E+039 
   4.3482860072878482E+034   2.5599194600200139E+033   1.7715722415146409E+035 
   1.2933851653329127E+034   3.8040782027494944E+034   1.8731074920770190E+034 
   1.0513485001088160E+036   4.4262149259075742E+034   7.8433493558468151E+033 
   8.3531371505764590E+038   1.0509182599090260E+034   7.4976797686257830E+039 
   1.0841346006008096E+038   5.2886647850263823E+034   3.5055203378948076E+034 
   1.3181075814986660E+033   5.9802136777748028E+036   1.4513849177787233E+034 
   1.2421637313826507E+034   1.2224917814573153E+037   1.8798219859939764E+034 
   2.7696711402308516E+034   3.4337980207594394E+034   4.8204787657905738E+035 
   3.5373203614250381E+034   4.6726410301863531E+037   6.3732967037498726E+033 
   2.8429005725275172E+034   2.0051247500978406E+034   1.1038937504071604E+034 
   1.8771006144742208E+038   2.8080930215407541E+034   4.7325952431355865E+034 
   1.0525130316784425E+038   2.8213551512467576E+034   8.2223762771445977E+037 
   8.2280269832211805E+034   1.6279167920436514E+034   1.4872970563231472E+033 
   2.8121691325354856E+036   1.6871724588955440E+034   2.3860990651278447E+036 
   8.7127698724458113E+034   2.2346262682768885E+033   1.8247703813491760E+034 
   1.1477837361516735E+035   6.2147267059926498E+033   7.8860733809652831E+034 
   3.3850504920801574E+034   9.4256549255698019E+040   6.1443082198778313E+035 
   2.7109379438171815E+034   2.8540559920449303E+033   8.8765464521052218E+032 
   3.4489100962104837E+034   1.4298256872414239E+035   3.9315414805202361E+034 
   7.1008890008921186E+034   4.1753685451851530E+034   1.1289189208563224E+035 
   1.7309120762581381E+035   2.7785661924626548E+036   5.9182444328777457E+034 
   1.2199007155814908E+033   1.4380103969688479E+034   5.1508839980199145E+034 
   9.4978803307112956E+034   3.2972291060957996E+033   3.8016072708979689E+034 
   2.0415173790242537E+035   9.0341384287651766E+034   2.0713042873411672E+036 
   1.8580011727543853E+035   2.3761527172851177E+036   1.4941816973402696E+035 
   3.6245943661064575E+034   4.1770723799216294E+034   5.8015731217133473E+034 
   1.4867604305280191E+034   3.9577970820177028E+034   5.5377385590296985E+034 
   1.1722400583477617E+034   1.1664661926721129E+034   8.2779387965802719E+034 
   7.8023540768886039E+035   1.3313574609847821E+034   2.6107291049539862E+036 
   3.5181129990828992E+035   3.4276820976336207E+034   4.6878493557508003E+034 
   1.5533378396265056E+036   1.6400131243896744E+037   3.8323651942792545E+033 
   1.3058116598611605E+034   4.0036739370594392E+032   3.5936080432337368E+033 
   1.2828547765777595E+034   1.0761456665459824E+035   1.1842113003932237E+035 
   1.3316075945742199E+034   3.1903306727993919E+041   2.6424047055284859E+036 
   9.5523853105100640E+033   2.8983391512537124E+034   1.2390956600197853E+041 
   9.9451203732254024E+034   1.0999192324974348E+034   1.1144651818790852E+035 
   2.1330420793152060E+034   1.1967095381857298E+033   3.1196304359237113E+034 
   1.1288534467232175E+034   6.1045414955802697E+033   6.7567783391702735E+034 
   1.1605296212801709E+042   9.2206074756986206E+033   5.9150924386127520E+034 
   4.1317804099950222E+033   2.1312982130325297E+033   8.4485096422721736E+033 
   5.4606061289036317E+034   1.7468535296869460E+034   3.3673960068562100E+034 
   3.4160958459232600E+034   1.0721619010213848E+034   1.4431928398850950E+037 
   2.8249136738353360E+034   1.3673708273419152E+036   2.3058233128481033E+034 
   9.1005895712922531E+033   8.2140620237790533E+033   2.6586055972895383E+034 
   1.3247051667409845E+034   3.0020545174249406E+035   4.5124277719994268E+034 
   1.6909569411996630E+034   1.9291779405267068E+034   2.0007862294998457E+041 
   3.9735765624321120E+034   3.0055622413188763E+035   4.4799877567440781E+034 
   2.0657015400611250E+034   8.9426804262771045E+035   2.3343014051401339E+035 
   3.1369752209983299E+036   8.3078824937843949E+033   1.2231040881316142E+040 
   1.1339098207077991E+035   6.0968441119985361E+034   1.1793040596236223E+035 
   2.8822249703794416E+035   1.9426316767295936E+034   2.2494803792777643E+034 
   3.1219956999245624E+034   4.0468626482591212E+034   3.0528762349134418E+037 
   1.7852985589262252E+034   1.2051493402752484E+034   4.6612044741941647E+040 
   1.7492928751909737E+037   1.5357349320313583E+035   8.8492467365366512E+033 
   8.0239439662506294E+033   1.6376955309875328E+038   1.7947367752971029E+038 
   4.9670190446522517E+034   1.2131324625659981E+035   2.5145808574458885E+035 
   3.6147960861183051E+034   1.1900148475695521E+035   4.2437393888267329E+033 
   2.1239924188942316E+036   8.9121292180432605E+036   3.5579165191829119E+034 
   2.7472457003414092E+034   6.5519276545595157E+033   1.5847079157596119E+034 
   2.6050441360576992E+034   1.0173522065480367E+035   3.6615882673276600E+034 
   1.9190113461728087E+035   6.9955112410553742E+034   9.5901334461124702E+033 
   1.7175396695309981E+034   1.7816007844049884E+034   1.3651049812564858E+037 
   9.8963880062575308E+037   7.5381154765102163E+033   1.8158490636898847E+038 
   3.9231101447209203E+034   1.5136521234575248E+035   8.7514738698674417E+033 
   3.4804128793269445E+034   1.1232879765291227E+035   2.4541726271081172E+035 
   7.8987043727120575E+033   9.5491502724295232E+037   1.0168265022027717E+037 
   1.5394752492878057E+035   1.5038465190465502E+035   5.7338358139533855E+035 
   1.1614989205532348E+034   3.8987125790898434E+039   9.1712026549181288E+033 
   3.5667235228247249E+038   8.2494633630555808E+033   1.7801709611367391E+034 
   1.4985213966057023E+033   1.2925922447447216E+034   2.3804145838143798E+033 
   5.1335812250638689E+034   5.5281825940914819E+033   3.5877900419671535E+034 
   8.2157305137251632E+036   2.6726503802978174E+035   8.4911078242310416E+033 
   3.3578612427797021E+040   1.7267030675561425E+038   3.6165248846645874E+040 
   7.2790204923604896E+034   4.9710936820768217E+033   3.4926240676430807E+036 
   2.7266081870146412E+034   9.4645436151321417E+034   2.4916167052386970E+040 
   1.2299229417152831E+035   9.9644542449778410E+034   7.3755529170431563E+037 
   1.2481996951569836E+035   6.4447646000436618E+033   3.3455844672997947E+034 
   1.0564753224121773E+035   6.2013509691190161E+035   7.0813627302936271E+033 
   2.3142743060924315E+034   7.6314002781637135E+034   1.3983813754232265E+034 
   2.2731915739409072E+035   6.3700977363354585E+037   1.2071389005648694E+034 
   1.5690803514396320E+035   1.3099815345082844E+034   1.5144494335633404E+034 
   5.1551632162080470E+037   2.1248441534408994E+037   8.2224737738906647E+034 
   5.7488222537400278E+034   1.5880475786505695E+039   2.2279977822940500E+034 
   2.4749801534893906E+034   2.6638261102616958E+036   8.0280668265745339E+034 
   1.2769536260707164E+035   3.1827257516109971E+038   1.2958858838386497E+034 
   2.7583195063122767E+034   9.0023513409204244E+041   4.1506886802040909E+034 
   4.1539187529519476E+034   8.8370990254041482E+037   9.2033348987235972E+034 
   5.5891481666980703E+036   1.7544467932346324E+034   3.7718315210645613E+034 
   7.0956656942399271E+034   3.6919888867390030E+034   2.3785189675808535E+034 
   3.1207664994785700E+035   8.8005041219096601E+033   8.1226019263858727E+037 
   2.4839506673115339E+034   1.3153314906604773E+040   1.2223430793802922E+034 
   4.7275937447159570E+033   1.9336279326764887E+033   1.2352070026778359E+034 
   3.5970963281521434E+035   3.6096923552326829E+035   1.2773651273886835E+035 
   6.9159132990123741E+034   2.6554218232273300E+040   1.4943956721127829E+034 
   6.0493085410645579E+034   2.5485343233305473E+035   1.6305809528684898E+034 
   1.2566898783513028E+034   8.1417973684293669E+033   3.3219978489595885E+034 
   2.2612372884696077E+034   6.2557465090317584E+038   3.4109052234882494E+034 
   1.3120999273798512E+034   1.1569347337423028E+039   5.2230239961264797E+036 
   3.1171959526457056E+033   6.2368667775501860E+034   2.9616057037358764E+035 
   8.8756064198740032E+036   8.5608485267133521E+033   3.1509060045291130E+034 
   4.1777340898050567E+034   7.0172363182673779E+033   8.2615420342774173E+035 
   1.1826849194581207E+034   1.1084507827534349E+035   4.4511413160761467E+035 
   1.1120258128889815E+038   2.0805960305024499E+034   1.1108385320988364E+035 
   2.0937177321274912E+038   5.6312102587047799E+037   1.2123204346249706E+038 
   9.0137993144437703E+033   9.0264593703239685E+033   2.0415855109176010E+034 
   6.5442743754350938E+035   1.5103613622792690E+034   2.8785640150670966E+034 
   1.3204319035989788E+034   2.7305567049735242E+034   1.4357425735348929E+033 
   9.2898053966577885E+033   1.4721124285876750E+034   1.1825056397293361E+035 
   1.0846038523452488E+035   2.1852725058728447E+034   4.0567386651300523E+035 
   6.9755138981919712E+034   8.6107864527393302E+036   1.5415469937206218E+035 
   2.5669253579635868E+034   1.3959538288020380E+034   5.8941074888479468E+034 
   3.7642362013811780E+035   2.3222257048654349E+035   2.3276714875679858E+034 
   9.0596988732504676E+035   5.4413556208660000E+034   9.7690285000629704E+033 
   2.9371257504739987E+034   8.5364545172425332E+033   2.0645150635512599E+034 
   4.6693957822714099E+032   1.0099502217903418E+041   1.2548653523473031E+034 
   7.7013159451052354E+036   1.3771013941363603E+034   2.6103403637631895E+034 
   4.9615468686693548E+033   1.2920670272843785E+038   1.5860485481882994E+037 
   1.9035502560392112E+034   2.7376064136241371E+038   2.2910067592339218E+036 
   2.0386667295649559E+034   3.6283367366420742E+035   7.9772657011354669E+034 
   9.5831883642506790E+033   3.6529271453505235E+040   1.9901102366159800E+034 
   1.4468388499521404E+041   8.9599613697709979E+034   5.3049342417518593E+040 
   5.8137829943011787E+034   6.0033386248963616E+034   2.2771190231001295E+033 
   8.5750577655406500E+034   2.8450309619915246E+035   4.5839032752121365E+033 
   2.1694454902096236E+035   2.8912651523177040E+035   3.6993472661243437E+034 
   3.8300007189344986E+035   9.9534519442503874E+034   3.6339461161793808E+034 
   4.9664407225483109E+034   1.9411714912236692E+035   4.3965816040210756E+034 
   8.0295795442642291E+033   1.4173696768633223E+034   2.2094105739021277E+035 
   4.2582112693617049E+034   6.0992991253864978E+034   2.2325523175568218E+034 
   1.0986445606112086E+033   2.0071276788729789E+035   1.5402222941619121E+040 
   2.7280090065037414E+034   5.4695238861375573E+039   2.0324464899632498E+036 
   9.3428462604230115E+034   3.2792583526062246E+034   6.6932634895258783E+035 
   7.1140452270601940E+034   3.7597609430879372E+034   2.2580850668377081E+041 
   1.1125571271631464E+039   2.4910202189978998E+036   1.7543235316757400E+033 
   2.2477373968035706E+037   7.9345680141454762E+033   6.3953379439265256E+039 
   5.2720228374793977E+036   6.4682780996178276E+033   1.7624016597339116E+034 
   1.8607039321130524E+034   6.9076307498455663E+034   1.7551877676949335E+034 
   1.1807961423721020E+037   8.3757580184980019E+033   2.2189704596980257E+037 
   1.4999965391793156E+034   1.2517820969812058E+034   3.8785098726575949E+034 
   1.2172101442213955E+035   4.4232062675587040E+037   3.4348964764584018E+040 
   3.7293922215994870E+035   9.3564696365584338E+034   2.8150206770806842E+034 
   8.2203103569084580E+033   3.6710021637680008E+034   6.5543066545678660E+034 
   1.4006118033280639E+034   3.4388899109416659E+034   1.3126092359675500E+038 
   1.3193527406581647E+034   2.7819600204258942E+035   1.4455337524317420E+034 
   7.4356575659903904E+037   2.8515175585916651E+034   9.4437848626093793E+034 
   6.9359769027100099E+034   4.0448034770834137E+033   3.9392720147774700E+033 
   1.8881979724809466E+036   3.6083964679294809E+034   1.1895818337455188E+035 
   3.0686833573965102E+034   4.4386042579038478E+034   3.6204327914111750E+033 
   2.1123090234897213E+040   1.5304145400095380E+035   2.9423987840024932E+035 
   2.1536310735554639E+033   2.7379213929670720E+034   4.8261921536985719E+035 
   8.6376316104455227E+034   5.9332801678747354E+036   2.3139005145634433E+039 
   4.4802424335918554E+034   1.0002333930653427E+035   4.7319784875089804E+034 
   1.2140641335970389E+034   7.5058386262886366E+034   3.5571083149036000E+033 
   7.8868196999982113E+033   9.7048291838267655E+034   4.9541408478070374E+033 
   2.4045989719350466E+035   3.0296944230294347E+035   3.4783913109680374E+034 
   3.1465917025664294E+033   1.1860472594292268E+035   3.1710353612105402E+034 
   4.2691764090446011E+034   1.3019089844960843E+034   6.5281449760912297E+040 
   4.0106511199142355E+034   6.0006963651361997E+033   1.8292175138074054E+038 
   6.0356446842153981E+034   6.4608885892123432E+040   1.1236531544266296E+035 
   6.1501301311980760E+039   4.8087063125181243E+036   9.9597830230807577E+033 
   6.3160537328270801E+034   8.5108181937038296E+033   1.9089430976531126E+033 
   1.6126261828711102E+036   3.4635176156317352E+037   1.1908578377597912E+034 
   4.3044512990006561E+034   5.1674066729691403E+038   5.9239139979401081E+038 
   2.5427088263436993E+035   2.6350594544803747E+035   6.4984320184563707E+033 
   9.7512483700208302E+036   6.1601289891295327E+038   3.1809153671918741E+034 
   2.6191064830538177E+037   6.3184081168767266E+034   1.3353951889403758E+036 
   8.1176927548148013E+039   3.9701594105724407E+034   6.0902847226949452E+033 
   5.2911970360078947E+033   1.1075451465662285E+035   1.4496866877935658E+036 
   6.3752691723210655E+034   4.4727249885634265E+034   5.0228839790360635E+034 
   4.7591278953775914E+034   1.2606793472920919E+035   1.1209754822358576E+035 
   2.4263577783510441E+035   9.5271467374594893E+034   1.2558524479332814E+034 
   6.9412334101129887E+033   9.0232971330999838E+033   5.2632873138092083E+039 
   1.1065112513402273E+034   1.1450218466615808E+035   1.6419580536597222E+034 
   9.5826765687909942E+039   2.2660698886086621E+034   4.8829278646716001E+034 
   2.9802817244581272E+034   5.9379642536162416E+034   2.6885576002903625E+034 
   5.1610302579332076E+034   1.6509662187167861E+034   1.8785176343650270E+034 
   4.8260018224778004E+037   2.1853388735521448E+036   1.0111811551172915E+034 
   1.4664062999973363E+035   5.0604375449125711E+034   3.5704188013063179E+034 
   4.5384749467930377E+033   2.4070387172315008E+034   4.5255593479338933E+033 
   1.7209383178547280E+038   4.4859284733820764E+035   6.1451930680312922E+037 
   1.6951535552703390E+036   3.2668237351273551E+034   2.6189644629619328E+035 
   6.3184659422778558E+039   3.2989868452493501E+034   2.2253144006922971E+039 
   2.1670744298098231E+034   1.7869045641441641E+041   4.9986820929843103E+033 
   1.3717208321954768E+034   2.5871227055316415E+041   1.3237300435774138E+034 
   1.3974108495102771E+034   1.8930361650007576E+034   2.3811192996675665E+034 
   9.6456843362704714E+034   6.4625939887648674E+037   1.1462057511397904E+035 
   1.2044065571042739E+034   7.8909424355526582E+035   7.4910919818954703E+034 
   6.0023059197510092E+040   2.0465787974578019E+041   1.1347481060831663E+034 
   1.1935024962835967E+035   1.0826275534586466E+040   2.6156778806265524E+034 
   1.5204436571711850E+040   9.1277977402497915E+034   6.6314769516454525E+033 
   1.5890836416069967E+034   3.9869227140661662E+034   4.1759270180427216E+034 
   1.5669227067720727E+035   2.6744748801664484E+034   9.0244003371290918E+034 
   6.9218880005174032E+034   2.9397894652341585E+034   4.3879842257460624E+034 
   1.2607524954659937E+034   1.9462615026863082E+036   6.1035009495662551E+034 
   6.7197158787284823E+034   4.5271847402342202E+033   5.0409480113146427E+033 
   2.4913310210081042E+034   1.0577665839123516E+035   2.9080944448904985E+034 
   8.4348254687548632E+034   5.3208517711562813E+038   6.1281039564034846E+034 
   1.4882404879022265E+037   3.7712057541418411E+037   7.4995829768332178E+032 
   1.2477489357202859E+035   4.6763786136266820E+035   1.2201732872815320E+034 
   4.8175441537055987E+034   1.6739616297925957E+034   3.7915268509287043E+034 
   1.1656022042505598E+035   1.6676996643605905E+035   1.2842101437066948E+041 
   3.4099118213104328E+036   5.4150891204730777E+037   2.9696183218422773E+034 
   1.0248563051107201E+041   4.7062200538074330E+035   2.1607069600014361E+034 
   3.7976759921510257E+034   1.1255276632320987E+035   3.1361716395285910E+032 
   3.2831882588983497E+036   8.7554831124474782E+034   1.2186482722233756E+034 
   3.2326075842019446E+036   3.7500086564157968E+034   4.7434670250017740E+034 
   1.1986306217267348E+037   7.3811841356079781E+033   1.2197878285446108E+034 
   8.7435884571449422E+033   3.0501166640809419E+035   3.9688725137853374E+035 
   6.1951082090922674E+039   8.0225388304813716E+037   7.7244788966576515E+034 
   2.0466242516329547E+035   5.4560391934202611E+035   4.9149713023177993E+034 
   1.1865339345326996E+034   3.6010748700442503E+038   1.2443961956473954E+036 
   6.1287876252898675E+033   5.9550425478043503E+034   5.4741030755372679E+035 
   2.1104642012405519E+035   1.4115583396193895E+035   1.0650300821505057E+034 
   9.7790106735401255E+034   3.1559962955506394E+036   1.4770449713367115E+040 
   2.4405185420558943E+034   5.0532407127377392E+038   8.6889323631129903E+034 
   8.1066957531417741E+034   6.2801804301531565E+034   4.1484544093198303E+036 
   1.7690477899986607E+035   4.5539485028724927E+034   4.1389057719292956E+035 
   4.7304610395621511E+034   3.6193151248212466E+037   2.0003588405842988E+035 
   1.3084175506212048E+037   1.2303425346011593E+035   5.0078450491475821E+033 
   2.9549494790878923E+034   5.3398908004405237E+034   2.0281090963480772E+034 
   4.9619011302896057E+037   2.5696407737943219E+040   2.5696608969459503E+037 
   1.0967436869787926E+034   4.0022162297363755E+034   7.4340057716496114E+037 
   9.8985002948735473E+032   4.7684843015356833E+034   1.4311788809903912E+039 
   4.5019490169929196E+040   3.4440024305548011E+034   1.8242975493565843E+037 
   1.1122603649303710E+034   7.6847795020910459E+033   2.4807719020672749E+034 
   1.0511549195703831E+034   1.2440659336971445E+035   4.2301662163306424E+035 
   9.3006500383003939E+036   1.7255328915081097E+034   4.2947518189978280E+034 
   4.4583879293362178E+034   2.4762709755918294E+034   1.2953642513602865E+037 
   1.5868721700916214E+039   2.7027888992218098E+033   4.9369139709392852E+036 
   2.6041300735645935E+037   6.6184982926287473E+039   8.2579382423212831E+036 
   1.4445886489731899E+034   3.2804342988458173E+035   9.8697028666700900E+033 
   7.6053647451653421E+033   5.8468837263921469E+037   2.8909184126261250E+033 
   1.0032312298553124E+034   3.0741775928281858E+034   3.9984092761863415E+039 
   3.0176104569354310E+034   2.8466551460135063E+035   8.0782480167800911E+033 
   2.0864512435200067E+034   1.9602657714627176E+034   4.4087190615320510E+034 
   4.5423703883810355E+040   1.1554854901705020E+033   6.0083068314095311E+034 
   1.2744327626218007E+034   7.4272601186624263E+034   5.6506670047632914E+033 
   3.6695949731500755E+037   4.2469770401751324E+035   6.3186986735583046E+034 
   9.6739180040017964E+038   7.6239678348442216E+033   1.0247175420265420E+035 
   2.7672700897007673E+036   6.7687233923108676E+034   8.1309482610098443E+033 
   1.4173551182743803E+034   9.1616894273877097E+034   6.8539770574576803E+034 
   6.0374729205031662E+039   3.3976688300278970E+035   4.3354542072234824E+034 
